x1,y1,x2,y2,longitude,latitude,altitude,image_name,number,type
4425.7134,3349.452,5364.899,3641.2434,43.87008081,-69.3090385,37.196,DJI_0375.JPG,0,wood
4.53421,3159.7441,495.8551,3639.9243,43.87002111,-69.30971439,37.296,DJI_0386.JPG,0,wood
3077.2876,1194.864,3201.9985,1333.479,43.87002111,-69.30971439,37.296,DJI_0386.JPG,1,nature
920.37683,3312.36,1767.4049,3641.089,43.87002244,-69.30964231,37.296,DJI_0387.JPG,0,cage
1329.2161,3309.4426,1517.4619,3635.7356,43.87002244,-69.30964231,37.296,DJI_0387.JPG,1,cage
1194.7021,433.47626,2002.5752,910.1086,43.87002031,-69.30958253,37.196,DJI_0388.JPG,0,cage
799.01984,1778.8772,1411.3765,2392.0344,43.87002031,-69.30958253,37.196,DJI_0388.JPG,1,cage
1306.4526,346.94763,2535.1716,1239.7593,43.87002031,-69.30958253,37.196,DJI_0388.JPG,2,fishing gear
2414.2422,337.05292,2727.2998,480.84473,43.87001858,-69.30939786,37.296,DJI_0391.JPG,0,fishing gear
1169.103,371.7921,1713.873,832.307,43.86994889,-69.30915333,37.296,DJI_0397.JPG,0,nature
2916.5696,1259.7662,3316.4675,1950.1495,43.86995261,-69.30959236,37.196,DJI_0404.JPG,0,cage
3500.4001,0.8676071,3809.6848,233.91263,43.86995344,-69.30965444,37.296,DJI_0405.JPG,0,plastic
4640.14,303.6105,5461.3765,841.3612,43.86995344,-69.30965444,37.296,DJI_0405.JPG,1,wood
3485.1729,3110.2117,4058.5479,3574.0505,43.86995344,-69.30965444,37.296,DJI_0405.JPG,2,wood
4114.0386,606.7904,4630.567,845.4767,43.86995344,-69.30965444,37.296,DJI_0405.JPG,3,fishing gear
3336.698,2226.3445,3678.9172,2753.6863,43.86995414,-69.30971539,37.196,DJI_0406.JPG,0,fishing gear
3908.4321,3186.944,4527.4487,3641.1633,43.86995414,-69.30971539,37.196,DJI_0406.JPG,1,wood
4556.444,3194.0757,5233.7036,3640.8604,43.86995414,-69.30971539,37.196,DJI_0406.JPG,2,wood
1956.3602,26.516953,2258.5984,283.47705,43.86995414,-69.30971539,37.196,DJI_0406.JPG,3,fishing gear
1362.0714,3156.414,2603.1724,3640.2588,43.86995547,-69.30981222,37.296,DJI_0408.JPG,0,wood
1873.409,2676.28,2235.2646,2851.9255,43.86988628,-69.30983886,37.296,DJI_0409.JPG,0,wood
1669.083,1090.7526,1907.383,1242.2797,43.86988775,-69.30976894,37.396,DJI_0410.JPG,0,nature
2234.2642,1712.6012,2602.6348,2007.944,43.86988589,-69.30958511,37.396,DJI_0413.JPG,0,nature
104.68768,6.6726074,839.64655,1195.5131,43.86981881,-69.30960939,37.296,DJI_0430.JPG,0,wood
969.1038,1545.3807,1144.6963,1819.9852,43.86981881,-69.30960939,37.296,DJI_0430.JPG,1,wood
5.9681396,1589.8807,784.9342,3275.087,43.86981997,-69.30966983,37.296,DJI_0431.JPG,0,wood
3825.277,1859.6329,4825.6875,2162.2427,43.86982119,-69.30979267,37.196,DJI_0433.JPG,0,wood
4591.749,1891.1433,4829.242,2030.0559,43.86982119,-69.30979267,37.196,DJI_0433.JPG,1,wood
506.3693,939.5103,598.9399,1043.1826,43.86982192,-69.30985053,37.196,DJI_0434.JPG,0,wood
233.33124,1397.8585,332.78735,1515.2555,43.86982192,-69.30985053,37.196,DJI_0434.JPG,1,wood
4076.826,1958.3014,5462.1807,3638.6172,43.86975489,-69.30978775,37.296,DJI_0436.JPG,0,nature
3544.5457,1403.0593,3881.368,1703.9038,43.86975381,-69.30972544,37.296,DJI_0437.JPG,0,wood
2172.9429,1962.8315,2490.8242,2568.227,43.86975275,-69.30960264,37.296,DJI_0439.JPG,0,cage
3230.7368,5.474121,3938.3652,1230.1727,43.86975275,-69.30960264,37.296,DJI_0439.JPG,1,wood
2245.963,6.615814,2553.7505,476.02405,43.86975231,-69.30954142,37.196,DJI_0440.JPG,0,cage
3199.672,2509.398,3504.742,2818.3135,43.86968567,-69.30957053,37.196,DJI_0457.JPG,0,wood
960.8313,84.14458,1503.2236,585.82275,43.86968661,-69.30975439,37.296,DJI_0460.JPG,0,plastic
903.3701,1884.1426,1421.0251,2386.6963,43.86968783,-69.30981625,37.196,DJI_0461.JPG,0,fishing gear
3724.887,1767.7856,4212.6436,2288.871,43.869621,-69.30980619,37.396,DJI_0464.JPG,0,fishing gear
3824.3894,23.257965,4297.7373,509.92825,43.86961967,-69.30974778,37.196,DJI_0465.JPG,0,fishing gear
660.51416,1339.9187,1362.7968,1596.6145,43.86954578,-69.30903144,37.296,DJI_0478.JPG,0,wood
4702.082,1995.494,5423.8223,2306.1936,43.86955289,-69.30971156,37.196,DJI_0489.JPG,0,wood
2991.2913,920.9439,3600.6091,1256.2087,43.86948089,-69.30901353,37.096,DJI_0505.JPG,0,fishing gear
3012.4983,419.42902,3697.8025,731.65704,43.869481,-69.30899617,37.496,DJI_0506.JPG,0,fishing gear
1133.7625,323.09045,1258.2751,468.69977,43.86941653,-69.30939958,37.296,DJI_0514.JPG,0,wood
379.53503,1126.0327,710.97546,1428.5449,43.86941672,-69.30946111,37.296,DJI_0515.JPG,0,fishing gear
1059.694,2140.2654,1191.3463,2292.0872,43.86941672,-69.30946111,37.296,DJI_0515.JPG,1,wood
743.2623,3021.2698,1011.0408,3192.5476,43.86941672,-69.30946111,37.296,DJI_0515.JPG,2,wood
1328.8068,3006.9292,1619.6346,3325.539,43.86935028,-69.30943497,37.296,DJI_0522.JPG,0,wood
3636.7986,1576.0256,3768.9827,1720.6863,43.86935028,-69.30943497,37.296,DJI_0522.JPG,1,cage
1436.7731,1276.9773,1729.5331,1595.8115,43.86934975,-69.30937322,37.296,DJI_0523.JPG,0,wood
3439.7822,992.6718,3623.6807,1185.792,43.86914742,-69.30912161,37.296,DJI_0555.JPG,0,fishing gear
3010.3853,605.4516,3188.146,798.7226,43.86914772,-69.30924258,36.996,DJI_0557.JPG,0,wood
2658.0027,651.6809,2799.0725,823.22314,43.86914772,-69.30924258,36.996,DJI_0557.JPG,1,wood
2935.5776,1686.9059,3118.662,1870.2714,43.86914914,-69.30927761,36.996,DJI_0558.JPG,0,wood
1454.9915,1984.7224,1821.9788,2166.8792,43.86941961,-69.30991131,36.196,DJI_0559.JPG,0,plastic
102.352646,1875.9535,448.84515,2030.1119,43.86941961,-69.30991131,36.196,DJI_0559.JPG,1,plastic
2336.941,2416.118,2498.187,2548.2385,43.86937742,-69.30981592,36.096,DJI_0560.JPG,0,plastic
4764.04,2892.479,5276.0693,3240.9556,43.86937742,-69.30981592,36.096,DJI_0560.JPG,1,wood
4654.432,2269.4482,4799.2046,2415.892,43.86937742,-69.30981592,36.096,DJI_0560.JPG,2,plastic
1181.3066,2076.7104,1288.9451,2165.4888,43.86937742,-69.30981592,36.096,DJI_0560.JPG,3,plastic
1190.0739,2652.892,1386.2775,2769.6504,43.86937606,-69.30981447,36.296,DJI_0561.JPG,0,fishing gear
4533.568,1089.1588,4628.9087,1251.0809,43.86937606,-69.30981447,36.296,DJI_0561.JPG,1,fishing gear
4174.714,2169.6992,4491.0244,2328.7305,43.86937606,-69.30981447,36.296,DJI_0561.JPG,2,plastic
2500.7004,1910.5986,2742.7053,2188.5952,43.86937606,-69.30981447,36.296,DJI_0561.JPG,3,wood
808.2254,2949.777,974.5253,3127.4685,43.86937606,-69.30981447,36.296,DJI_0561.JPG,4,plastic
3294.1484,1305.7023,3407.3125,1500.8551,43.86937606,-69.30981447,36.296,DJI_0561.JPG,5,wood
1286.8121,2024.8228,1522.3563,2185.0146,43.86938861,-69.30985286,36.096,DJI_0562.JPG,0,plastic
5050.203,2010.8766,5274.1377,2205.1929,43.86938861,-69.30985286,36.096,DJI_0562.JPG,1,plastic
2487.7476,2204.9702,2693.2173,2380.046,43.86938861,-69.30985286,36.096,DJI_0562.JPG,2,cage
1386.4978,1978.8181,1623.0784,2138.4333,43.86938814,-69.30985206,36.096,DJI_0563.JPG,0,plastic
2827.1736,2236.462,3090.8835,2412.005,43.86938814,-69.30985206,36.096,DJI_0563.JPG,1,wood
2972.6404,2142.0156,3266.97,2292.9663,43.86938814,-69.30985206,36.096,DJI_0563.JPG,2,plastic
3261.2449,1428.8075,3483.4397,1636.0597,43.86938814,-69.30985206,36.096,DJI_0563.JPG,3,cage
2545.1777,1956.3461,2738.88,2181.0056,43.86938814,-69.30985206,36.096,DJI_0563.JPG,4,plastic
5206.372,2022.4967,5432.118,2221.7964,43.86938814,-69.30985206,36.096,DJI_0563.JPG,5,plastic
5099.0015,2287.045,5200.181,2406.8135,43.86940975,-69.30990992,36.196,DJI_0564.JPG,0,plastic
4731.709,2643.6094,4890.7305,2738.0405,43.86940975,-69.30990992,36.196,DJI_0564.JPG,1,wood
3790.2036,2035.0118,4000.0479,2233.701,43.86940975,-69.30990992,36.196,DJI_0564.JPG,2,plastic
4565.2046,2660.402,4677.819,2751.4236,43.86940975,-69.30990992,36.196,DJI_0564.JPG,3,plastic
5112.077,2153.157,5209.4717,2271.507,43.86940931,-69.30991,35.996,DJI_0565.JPG,0,fishing gear
3910.2268,2108.2144,4403.883,2549.625,43.86940931,-69.30991,35.996,DJI_0565.JPG,1,wood
2012.6433,1323.5033,2316.99,1522.8722,43.86940931,-69.30991,35.996,DJI_0565.JPG,2,cage
3801.466,1899.9218,4012.036,2096.2896,43.86940931,-69.30991,35.996,DJI_0565.JPG,3,plastic
3601.6511,2162.1582,3759.4944,2274.4468,43.86944014,-69.30997131,36.396,DJI_0566.JPG,0,plastic
2628.145,1774.5656,2720.9219,1890.9491,43.86944014,-69.30997131,36.396,DJI_0566.JPG,1,plastic
4750.3936,2681.3354,5044.9404,2877.94,43.86944014,-69.30997131,36.396,DJI_0566.JPG,2,plastic
3532.5066,2041.2792,3694.7224,2148.052,43.86944014,-69.30997131,36.396,DJI_0566.JPG,3,fishing gear
3939.244,2273.0457,4106.163,2407.1936,43.86945892,-69.30999589,36.596,DJI_0567.JPG,0,plastic
1898.386,2245.088,2053.201,2356.7305,43.86945892,-69.30999589,36.596,DJI_0567.JPG,1,plastic
861.2466,2058.7595,968.73584,2181.9094,43.86945892,-69.30999589,36.596,DJI_0567.JPG,2,fishing gear
388.78235,2121.3843,518.39594,2215.963,43.86945892,-69.30999589,36.596,DJI_0567.JPG,3,fishing gear
186.3964,2723.8389,301.96793,2814.17,43.86945892,-69.30999589,36.596,DJI_0567.JPG,4,plastic
157.64548,2236.9524,300.33035,2385.7458,43.86945892,-69.30999589,36.596,DJI_0567.JPG,5,plastic
267.39716,2031.7504,431.80408,2150.4138,43.86945892,-69.30999589,36.596,DJI_0567.JPG,6,wood
1009.9198,1980.838,1189.3964,2139.0762,43.86945892,-69.30999589,36.596,DJI_0567.JPG,7,wood
3255.4382,1625.0552,3468.4407,1814.6958,43.86951708,-69.31002997,36.696,DJI_0568.JPG,0,fishing gear
1472.5859,2324.0842,1638.0181,2472.0227,43.86951708,-69.31002997,36.696,DJI_0568.JPG,1,plastic
4153.7446,1978.6655,4280.2485,2069.884,43.86951708,-69.31002997,36.696,DJI_0568.JPG,2,plastic
1700.4626,2186.7188,1810.4138,2271.691,43.86951708,-69.31002997,36.696,DJI_0568.JPG,3,fishing gear
518.38,2344.873,632.79846,2425.8765,43.86951708,-69.31002997,36.696,DJI_0568.JPG,4,fishing gear
4894.937,1854.0969,4994.943,1961.0349,43.86951708,-69.31002997,36.696,DJI_0568.JPG,5,wood
1528.8273,1640.9023,1709.0233,1827.0803,43.86958033,-69.31005653,36.496,DJI_0569.JPG,0,fishing gear
3910.6265,1774.9652,4114.344,1928.0714,43.86958033,-69.31005653,36.496,DJI_0569.JPG,1,wood
2642.637,2508.4805,2830.5945,2645.1733,43.86958033,-69.31005653,36.496,DJI_0569.JPG,2,plastic
3270.8408,2056.0293,3417.3652,2164.416,43.86958033,-69.31005653,36.496,DJI_0569.JPG,3,plastic
2245.8328,1987.0172,2371.8782,2079.9807,43.86958033,-69.31005653,36.496,DJI_0569.JPG,4,fishing gear
1784.3567,1938.3833,1880.6357,2070.3447,43.86958033,-69.31005653,36.496,DJI_0569.JPG,5,wood
2056.7883,1808.9261,2206.299,1935.3148,43.86964606,-69.31008119,36.296,DJI_0570.JPG,0,fishing gear
306.36676,2013.672,444.03497,2096.8809,43.86964606,-69.31008119,36.296,DJI_0570.JPG,1,plastic
3655.753,1989.447,3791.2153,2219.4631,43.86964606,-69.31008119,36.296,DJI_0570.JPG,2,fishing gear
575.478,2066.9912,672.7385,2155.0703,43.86964606,-69.31008119,36.296,DJI_0570.JPG,3,fishing gear
1782.6367,1895.7217,1876.3132,2013.0354,43.86964606,-69.31008119,36.296,DJI_0570.JPG,4,plastic
3239.8755,1774.5167,3325.7935,1881.7242,43.86964606,-69.31008119,36.296,DJI_0570.JPG,5,plastic
397.021,2523.6028,637.47375,2660.7424,43.86964606,-69.31008119,36.296,DJI_0570.JPG,6,fishing gear
339.43472,2287.4546,666.6632,2480.7534,43.86964606,-69.31008119,36.296,DJI_0570.JPG,7,wood
2181.6968,2086.3875,2576.6328,2455.178,43.87049875,-69.30926833,35.496,DJI_0571.JPG,0,plastic
3386.3062,3512.998,3663.5254,3642.2788,43.87049875,-69.30926833,35.496,DJI_0571.JPG,1,plastic
4025.2227,3114.9255,4176.0293,3263.7131,43.87049875,-69.30926833,35.496,DJI_0571.JPG,2,fishing gear
2888.4292,3410.805,3144.5288,3639.57,43.87049875,-69.30926833,35.496,DJI_0571.JPG,3,fishing gear
2219.2607,3482.5703,2348.0225,3642.7046,43.87049875,-69.30926833,35.496,DJI_0571.JPG,4,wood
3113.8752,2052.6333,3363.9675,2442.5928,43.87049922,-69.30926464,36.196,DJI_0572.JPG,0,cage
1461.9929,1085.9917,1914.0444,1449.3787,43.87049922,-69.30926464,36.196,DJI_0572.JPG,1,plastic
2612.831,2143.3745,2926.6938,2357.8105,43.87049922,-69.30926464,36.196,DJI_0572.JPG,2,plastic
3564.2126,1515.281,3720.451,1639.7129,43.87049922,-69.30926464,36.196,DJI_0572.JPG,3,fishing gear
1995.3702,2426.4204,2163.745,2613.6025,43.87049922,-69.30926464,36.196,DJI_0572.JPG,4,fishing gear
3637.281,3458.244,3876.2454,3636.8743,43.87049922,-69.30926464,36.196,DJI_0572.JPG,5,plastic
1736.3512,1432.9565,1889.8715,1534.8345,43.87049922,-69.30926464,36.196,DJI_0572.JPG,6,wood
139.10153,116.72449,238.77243,243.8406,43.87049922,-69.30926464,36.196,DJI_0572.JPG,7,plastic
1906.6484,1996.83,2075.0696,2169.6116,43.87049922,-69.30926464,36.196,DJI_0572.JPG,8,plastic
2506.8608,1388.3137,2904.436,1821.4221,43.87049994,-69.30926639,36.496,DJI_0573.JPG,0,fishing gear
475.6187,1622.4169,971.09686,2004.4615,43.87049994,-69.30926639,36.496,DJI_0573.JPG,1,plastic
4315.4316,1864.4885,4690.6465,2277.2917,43.87049994,-69.30926639,36.496,DJI_0573.JPG,2,fishing gear
3713.067,2165.4458,3941.0527,2327.0664,43.87049994,-69.30926639,36.496,DJI_0573.JPG,3,plastic
2520.8599,731.53314,2673.6743,860.30597,43.87049994,-69.30926639,36.496,DJI_0573.JPG,4,fishing gear
2164.3235,1825.2168,2499.533,1980.6414,43.87049994,-69.30926639,36.496,DJI_0573.JPG,5,fishing gear
1863.0103,2492.4956,2069.0535,2626.0645,43.87049994,-69.30926639,36.496,DJI_0573.JPG,6,wood
4046.2678,2357.145,4262.9526,2585.2178,43.87049994,-69.30926639,36.496,DJI_0573.JPG,7,fishing gear
1488.2112,2234.5957,1681.0066,2354.463,43.87049994,-69.30926639,36.496,DJI_0573.JPG,8,wood
742.4109,1192.0074,1248.2805,1602.3431,43.87051494,-69.30923647,36.596,DJI_0574.JPG,0,fishing gear
3516.8848,2438.973,4249.057,3033.7488,43.87051494,-69.30923647,36.596,DJI_0574.JPG,1,fishing gear
4641.679,138.87791,5086.6353,450.8188,43.87051494,-69.30923647,36.596,DJI_0574.JPG,2,plastic
4543.007,1274.8499,5072.6562,1547.574,43.87051494,-69.30923647,36.596,DJI_0574.JPG,3,plastic
572.8287,1700.2865,933.7724,1955.0841,43.87051494,-69.30923647,36.596,DJI_0574.JPG,4,fishing gear
2798.0723,946.44745,3213.1494,1349.3939,43.87051494,-69.30923647,36.596,DJI_0574.JPG,5,plastic
4943.208,1859.1732,5176.618,2132.9343,43.87051494,-69.30923647,36.596,DJI_0574.JPG,6,cage
2248.0654,1500.8689,2463.8823,1725.0237,43.87051494,-69.30923647,36.596,DJI_0574.JPG,7,plastic
530.26135,548.65027,669.3876,696.3634,43.87051494,-69.30923647,36.596,DJI_0574.JPG,8,fishing gear
433.9327,2548.6648,657.95764,2682.0276,43.87051494,-69.30923647,36.596,DJI_0574.JPG,9,wood
2595.9402,1596.3668,2847.159,1810.6151,43.87051494,-69.30923647,36.596,DJI_0574.JPG,10,fishing gear
3506.2654,1043.7168,3749.7039,1241.1431,43.87051494,-69.30923647,36.596,DJI_0574.JPG,11,nature
2962.98,1075.0872,3530.2788,1361.3325,43.87053069,-69.30919672,36.996,DJI_0575.JPG,0,plastic
1740.2346,2315.8003,2454.3171,2936.2979,43.87053069,-69.30919672,36.996,DJI_0575.JPG,1,fishing gear
4823.971,535.2975,5461.524,1029.1731,43.87053069,-69.30919672,36.996,DJI_0575.JPG,2,fishing gear
873.5751,1433.4136,1169.0438,1659.4702,43.87053069,-69.30919672,36.996,DJI_0575.JPG,3,fishing gear
3178.0813,2.1955338,3595.2688,211.20663,43.87053069,-69.30919672,36.996,DJI_0575.JPG,4,plastic
543.25165,1336.5864,769.17694,1588.0608,43.87053069,-69.30919672,36.996,DJI_0575.JPG,5,plastic
3333.3313,1691.3988,3582.1199,1989.1954,43.87053069,-69.30919672,36.996,DJI_0575.JPG,6,cage
5094.9556,1751.962,5224.859,1893.3685,43.87053069,-69.30919672,36.996,DJI_0575.JPG,7,plastic
4061.2432,892.86224,4414.914,1137.5768,43.87053069,-69.30919672,36.996,DJI_0575.JPG,8,plastic
1219.9683,761.5592,1637.3081,1185.4628,43.87053069,-69.30919672,36.996,DJI_0575.JPG,9,fishing gear
3182.706,134.50093,3564.436,429.992,43.87052953,-69.3092005,35.996,DJI_0576.JPG,0,plastic
2991.4949,1214.7034,3499.6628,1471.9048,43.87052953,-69.3092005,35.996,DJI_0576.JPG,1,plastic
1921.1794,2313.6252,2551.093,2867.5383,43.87052953,-69.3092005,35.996,DJI_0576.JPG,2,fishing gear
826.9334,1442.4087,1035.8491,1639.8689,43.87052953,-69.3092005,35.996,DJI_0576.JPG,3,plastic
1418.527,918.8537,1807.0961,1302.6855,43.87052953,-69.3092005,35.996,DJI_0576.JPG,4,fishing gear
4658.6714,742.87695,5291.8755,1174.8824,43.87052953,-69.3092005,35.996,DJI_0576.JPG,5,fishing gear
1131.0068,1533.4874,1386.4451,1738.037,43.87052953,-69.3092005,35.996,DJI_0576.JPG,6,fishing gear
3322.502,1763.4355,3551.9155,2026.8074,43.87052953,-69.3092005,35.996,DJI_0576.JPG,7,cage
3973.6917,1044.7152,4338.077,1377.1896,43.87052953,-69.3092005,35.996,DJI_0576.JPG,8,plastic
3647.8838,1721.8333,3792.3057,1840.502,43.87052953,-69.3092005,35.996,DJI_0576.JPG,9,fishing gear
281.77936,2469.3992,461.5384,2650.7961,43.87052953,-69.3092005,35.996,DJI_0576.JPG,10,fishing gear
567.80774,1508.521,1139.2349,1765.9453,43.87056197,-69.30914811,35.996,DJI_0577.JPG,0,plastic
901.652,412.7094,1307.6678,702.1746,43.87056197,-69.30914811,35.996,DJI_0577.JPG,1,plastic
2313.9656,1056.0262,2882.5916,1479.5463,43.87056197,-69.30914811,35.996,DJI_0577.JPG,2,fishing gear
2838.3442,844.76294,3379.1865,1245.3972,43.87056197,-69.30914811,35.996,DJI_0577.JPG,3,fishing gear
3645.6973,449.34796,3958.6,921.1418,43.87056197,-69.30914811,35.996,DJI_0577.JPG,4,fishing gear
1658.379,1338.4388,2042.0077,1665.1888,43.87056197,-69.30914811,35.996,DJI_0577.JPG,5,plastic
3782.1426,1792.3701,3964.7144,1922.3501,43.87056197,-69.30914811,35.996,DJI_0577.JPG,6,plastic
3996.4036,1000.68805,4680.3027,1145.4768,43.87056197,-69.30914811,35.996,DJI_0577.JPG,7,wood
4672.768,2107.022,4953.179,2268.8457,43.87056197,-69.30914811,35.996,DJI_0577.JPG,8,wood
4314.271,867.30054,4865.2944,1452.7505,43.87057872,-69.30910469,35.996,DJI_0578.JPG,0,cage
565.3747,973.5962,1180.6965,1381.4163,43.87057872,-69.30910469,35.996,DJI_0578.JPG,1,fishing gear
1129.2815,771.37897,1672.2058,1147.7234,43.87057872,-69.30910469,35.996,DJI_0578.JPG,2,plastic
4299.3623,1919.1509,4415.453,2149.1128,43.87057872,-69.30910469,35.996,DJI_0578.JPG,3,fishing gear
3207.6917,1659.1194,3444.9114,1796.1826,43.87057872,-69.30910469,35.996,DJI_0578.JPG,4,fishing gear
3397.9153,1252.8899,3727.9075,1569.0881,43.87057872,-69.30910469,35.996,DJI_0578.JPG,5,nature
1981.6445,402.8963,2223.7754,767.0484,43.87057872,-69.30910469,35.996,DJI_0578.JPG,6,fishing gear
2590.927,970.2212,3079.2327,1570.4343,43.87059694,-69.30905822,35.996,DJI_0579.JPG,0,fishing gear
1630.2566,1360.7443,1960.5347,1679.7616,43.87059694,-69.30905822,35.996,DJI_0579.JPG,1,fishing gear
3258.9546,1842.3948,3404.0747,2017.3865,43.87059694,-69.30905822,35.996,DJI_0579.JPG,2,wood
2539.455,2027.6187,2660.1484,2264.377,43.87059694,-69.30905822,35.996,DJI_0579.JPG,3,fishing gear
232.44293,1801.7749,388.78357,1927.542,43.87059694,-69.30905822,35.996,DJI_0579.JPG,4,wood
1448.2136,1712.262,1869.821,1928.3645,43.87059694,-69.30905822,35.996,DJI_0579.JPG,5,fishing gear
4415.051,1105.2675,4718.9375,1366.5387,43.87059694,-69.30905822,35.996,DJI_0579.JPG,6,plastic
3964.5833,1689.2883,4456.096,2082.4512,43.87059694,-69.30905822,35.996,DJI_0579.JPG,7,fishing gear
2697.1584,689.3797,2847.4172,824.3531,43.87059694,-69.30905822,35.996,DJI_0579.JPG,8,fishing gear
297.01178,558.077,529.85657,833.3352,43.87059694,-69.30905822,35.996,DJI_0579.JPG,9,cage
605.64087,1031.974,1266.0382,1173.7135,43.87059694,-69.30905822,35.996,DJI_0579.JPG,10,wood
1339.6744,1096.4387,1781.4344,1668.8464,43.87061094,-69.30902786,35.996,DJI_0580.JPG,0,cage
3220.7761,1077.1869,3507.926,1335.4833,43.87061094,-69.30902786,35.996,DJI_0580.JPG,1,plastic
365.00522,1577.3005,728.0774,1898.9263,43.87061094,-69.30902786,35.996,DJI_0580.JPG,2,fishing gear
1338.413,2170.364,1487.3344,2411.4382,43.87061094,-69.30902786,35.996,DJI_0580.JPG,3,fishing gear
2776.2786,1695.2053,3244.8167,2098.1953,43.87061094,-69.30902786,35.996,DJI_0580.JPG,4,fishing gear
204.14531,1961.0514,582.45917,2171.9355,43.87061094,-69.30902786,35.996,DJI_0580.JPG,5,fishing gear
4561.783,1476.6168,5185.132,1926.1124,43.87061094,-69.30902786,35.996,DJI_0580.JPG,6,fishing gear
2065.6497,1927.5208,2215.4036,2096.9348,43.87061094,-69.30902786,35.996,DJI_0580.JPG,7,wood
5013.433,2516.7974,5349.8315,2731.3198,43.87061094,-69.30902786,35.996,DJI_0580.JPG,8,fishing gear
352.5348,2220.2666,523.0487,2477.6309,43.87061094,-69.30902786,35.996,DJI_0580.JPG,9,wood
767.85187,1480.1532,903.46454,1867.3046,43.87061094,-69.30902786,35.996,DJI_0580.JPG,10,wood
875.8613,1098.5846,1196.8701,1373.3405,43.87062756,-69.30897186,36.096,DJI_0581.JPG,0,fishing gear
514.5814,1809.1534,985.70984,2243.3884,43.87062756,-69.30897186,36.096,DJI_0581.JPG,1,fishing gear
4378.0283,1145.8619,4585.8857,1265.1952,43.87062756,-69.30897186,36.096,DJI_0581.JPG,2,fishing gear
1667.6804,227.67082,1848.435,642.9954,43.87062756,-69.30897186,36.096,DJI_0581.JPG,3,cage
2365.3765,1240.876,2952.6309,1586.2959,43.87062756,-69.30897186,36.096,DJI_0581.JPG,4,fishing gear
3816.3738,1133.2786,4058.432,1313.6519,43.87062756,-69.30897186,36.096,DJI_0581.JPG,5,cage
4675.313,1884.9271,4984.7896,2163.8113,43.87063631,-69.30895064,36.296,DJI_0582.JPG,0,wood
1044.4943,372.74792,1258.4374,807.2953,43.87063631,-69.30895064,36.296,DJI_0582.JPG,1,cage
3663.3994,1504.1401,3879.356,1626.7983,43.87063631,-69.30895064,36.296,DJI_0582.JPG,2,wood
1677.665,1449.117,2196.4111,1824.0002,43.87063631,-69.30895064,36.296,DJI_0582.JPG,3,fishing gear
2248.406,2389.623,2574.3381,2649.5132,43.87063631,-69.30895064,36.296,DJI_0582.JPG,4,fishing gear
2858.5325,2009.2109,3143.2693,2311.312,43.87065094,-69.30890028,36.196,DJI_0583.JPG,0,wood
5103.52,995.40686,5274.4067,1265.4948,43.87065094,-69.30890028,36.196,DJI_0583.JPG,1,fishing gear
3132.8452,638.21533,3322.0288,800.786,43.87065094,-69.30890028,36.196,DJI_0583.JPG,2,plastic
4898.3906,699.5891,5274.9688,1263.9766,43.87065094,-69.30890028,36.196,DJI_0583.JPG,3,plastic
1553.4238,1919.775,1836.8242,2241.671,43.87065439,-69.30886156,36.096,DJI_0584.JPG,0,wood
1881.8887,556.7719,2084.406,715.918,43.87065439,-69.30886156,36.096,DJI_0584.JPG,1,plastic
3861.185,835.33606,4028.2231,1108.433,43.87065439,-69.30886156,36.096,DJI_0584.JPG,2,fishing gear
431.3782,1739.0168,696.48914,1869.2507,43.87065439,-69.30886156,36.096,DJI_0584.JPG,3,wood
3175.4705,76.07307,3367.596,278.91208,43.87065439,-69.30886156,36.096,DJI_0584.JPG,4,plastic
3395.6023,870.0267,3680.4749,1061.9889,43.87065439,-69.30886156,36.096,DJI_0584.JPG,5,fishing gear
4915.698,2101.8115,5074.587,2275.2446,43.87065439,-69.30886156,36.096,DJI_0584.JPG,6,plastic
1568.0654,1699.0452,1744.8132,1959.3652,43.87065439,-69.30886156,36.096,DJI_0584.JPG,7,plastic
1996.223,1161.9485,2185.7559,1316.1833,43.87065397,-69.30886317,36.096,DJI_0585.JPG,0,plastic
1623.5944,2471.439,1907.8212,2788.0679,43.87065397,-69.30886317,36.096,DJI_0585.JPG,1,wood
3888.3552,1428.9413,4058.3796,1695.2257,43.87065397,-69.30886317,36.096,DJI_0585.JPG,2,plastic
5015.3696,2681.4634,5180.227,2863.9258,43.87065397,-69.30886317,36.096,DJI_0585.JPG,3,plastic
5235.4897,1353.7441,5463.4995,1685.1279,43.87065397,-69.30886317,36.096,DJI_0585.JPG,4,fishing gear
1646.5951,2249.1616,1822.963,2390.4736,43.87065397,-69.30886317,36.096,DJI_0585.JPG,5,plastic
3213.1104,736.565,3399.3052,915.0806,43.87065397,-69.30886317,36.096,DJI_0585.JPG,6,plastic
515.37524,2284.529,783.5471,2416.923,43.87065397,-69.30886317,36.096,DJI_0585.JPG,7,wood
3696.1687,572.36255,4213.3037,1001.077,43.87065544,-69.30880981,36.096,DJI_0586.JPG,0,fishing gear
3875.9836,1369.9573,4061.1272,1511.1921,43.87065544,-69.30880981,36.096,DJI_0586.JPG,1,wood
412.82782,379.96,622.1967,538.1349,43.87065544,-69.30880981,36.096,DJI_0586.JPG,2,fishing gear
3.7509003,1707.2905,237.88718,1985.9275,43.87065544,-69.30880981,36.096,DJI_0586.JPG,3,wood
